BreedID,PrimaryBreed,SecondaryBreed
,266,299
,26,307
,20,141
,266,0
,307,307
,307,0
,307,0
,307,0
,307,128
,251,0
,141,307
,266,0
,264,0
,205,0
,76,307
,265,265
,307,0
,265,0
,307,307
,265,0
,299,0
,307,0
,307,0
,307,0
,266,0
,266,0
,266,0
,266,0
,299,0
,307,0
,307,0
,266,266
,307,0
,307,0
,265,0
,307,0
,307,0
,266,0
,265,0
,213,0
,20,0
,242,0
,266,0
,307,307
,264,0
,307,0
,266,0
,307,103
,307,0
,266,299
,264,0
,283,0
,307,0
,266,0
,266,0
,266,0
,266,0
,307,0
,266,0
,307,0
,307,0
,266,0
,307,0
,266,0
,307,0
,266,0
,266,0
,266,0
,265,0
,283,0
,307,26
,307,307
,169,0
,266,0
,307,0
,307,129
,300,0
,280,264
,266,0
,307,0
,299,0
,307,0
,264,264
,307,307
,307,307
,266,0
,266,0
,266,299
,307,0
,189,307
,266,0
,264,285
,265,0
,266,266
,307,0
,307,0
,266,0
,266,0
,307,307
,307,0
,266,0
,307,0
,307,203
,265,0
,266,0
,167,0
,266,0
,307,0
,307,0
,266,0
,264,0
,307,0
,307,0
,307,0
,307,0
,307,0
,307,307
,307,0
,78,307
,307,0
,307,0
,15,307
,234,0
,266,0
,265,266
,266,265
,179,69
,307,0
,299,0
,307,0
,265,0
,266,0
,292,0
,265,0
,265,0
,307,103
,307,0
,307,0
,307,0
,266,0
,307,0
,266,0
,266,0
,265,0
,243,0
,307,0
,307,117
,266,292
,265,241
,205,0
,169,0
,266,0
,307,0
,247,265
,307,0
,266,0
,266,0
,265,0
,266,0
,307,0
,265,299
,265,0
,307,0
,265,0
,49,307
,307,0
,307,0
,141,307
,292,299
,247,299
,243,266
,265,0
,307,0
,307,0
,307,307
,277,0
,265,0
,306,0
,307,0
,307,0
,266,0
,307,0
,265,0
,266,0
,307,0
,251,0
,307,0
,307,0
,307,0
,307,0
,307,0
,307,0
,307,0
,307,0
,307,307
,307,218
,307,0
,189,189
,254,0
,266,266
,266,0
,307,0
,266,0
,307,0
,266,266
,307,0
,218,307
,266,0
,247,0
,265,0
,264,285
,307,0
,265,0
,307,0
,266,0
,299,265
,266,0
,307,0
,307,0
,265,0
,266,0
,307,0
,266,0
,307,0
,307,307
,266,0
,128,0
,69,0
,283,0
,307,0
,307,307
,128,0
,266,0
,266,0
,266,0
,307,0
,299,0
,266,0
,205,167
,266,0
,307,0
,266,0
,307,0
,254,266
,307,0
,60,60
,266,0
,266,0
,307,0
,292,0
,307,0
,307,0
,266,0
,307,0
,307,0
,307,0
,299,0
,307,0
,246,0
,266,0
,307,307
,266,0
,141,0
,299,0
,195,179
,266,0
,266,0
,266,0
,307,0
,205,0
,266,0
,307,0
,266,0
,266,0
,265,0
,307,307
,299,0
,307,0
,128,0
,307,0
,307,0
,307,307
,307,0
,189,0
,266,0
,82,0
,266,0
,307,307
,206,0
,265,0
,266,0
,265,0
,307,0
,307,0
,299,0
,307,0
,307,0
,266,0
,141,218
,307,0
,266,0
,205,0
,266,0
,307,0
,307,307
,195,0
,39,307
,266,0
,266,0
,72,75
,299,0
,307,307
,307,307
,265,0
,264,264
,265,0
,266,0
,266,0
,307,0
,307,0
,307,0
,307,0
,299,265
,266,0
,266,0
,265,0
,307,0
,266,0
,178,169
,307,0
,179,195
,266,266
,307,0
,307,0
,195,195
,266,0
,266,0
,109,0
,179,179
,307,0
,307,0
,265,0
,103,0
,266,266
,266,0
,265,266
,266,266
,266,264
,266,0
,266,252
,266,0
,141,307
,243,243
,307,0
,266,0
,103,152
,307,0
,205,0
,285,265
,241,0
,307,307
,265,0
,205,179
,307,0
,285,0
,218,307
,307,307
,307,0
,307,0
,266,0
,70,307
,205,0
,266,0
,265,0
,103,0
,266,0
,307,0
,307,307
,307,0
,307,0
,307,0
,307,0
,266,0
,266,0
,307,307
,307,0
,307,0
,265,265
,307,0
,307,0
,307,0
,265,0
,266,292
,307,0
,307,307
,307,0
,307,0
,307,0
,266,0
,266,0
,266,0
,264,0
,265,266
,249,295
,307,0
,307,0
,307,0
,264,265
,285,292
,299,0
,189,0
,265,0
,265,0
,18,307
,266,0
,205,0
,307,0
,44,0
,250,0
,243,0
,307,0
,266,0
,307,0
,307,0
,307,307
,307,0
,266,0
,195,0
,266,0
,299,266
,307,307
,152,0
,266,0
,173,307
,266,0
,307,0
,307,0
,60,0
,307,0
,303,0
,265,0
,307,0
,307,0
,307,0
,307,0
,288,299
,265,299
,265,0
,307,0
,266,292
,307,0
,307,307
,266,0
,265,266
,205,0
,76,307
,26,307
,265,0
,266,0
,266,0
,266,0
,266,0
,266,0
,307,0
,109,0
,299,0
,307,0
,292,265
,254,0
,307,0
,307,0
,266,266
,205,0
,307,0
,307,0
,307,0
,265,0
,307,0
,307,0
,307,0
,179,0
,307,307
,266,0
,307,307
,266,0
,307,0
,307,307
,265,0
,307,307
,266,0
,307,0
,218,0
,307,0
,266,0
,307,0
,266,0
,307,307
,307,0
,307,307
,189,0
,307,0
,266,0
,195,0
,205,0
,266,0
,307,0
,307,0
,266,0
,307,0
,307,0
,307,0
,307,0
,213,0
,264,0
,307,0
,307,307
,265,299
,289,266
,109,307
,243,0
,307,307
,266,0
,141,307
,303,276
,103,0
,109,0
,299,0
,307,0
,265,0
,266,0
,243,0
,266,0
,251,243
,264,0
,266,266
,266,0
,307,0
,307,0
,152,0
,285,0
,265,0
,128,0
,266,0
,265,0
,307,0
,266,0
,307,0
,266,0
,307,307
,189,0
,307,0
,307,0
,109,0
,266,0
,266,266
,307,0
,307,0
,307,0
,307,0
,266,0
,307,0
,266,0
,266,0
,307,0
,189,0
,307,0
,265,0
,266,0
,292,247
,152,0
,266,0
,307,0
,266,0
,307,0
,266,288
,299,0
,307,0
,265,0
,307,307
,266,0
,307,0
,292,0
,205,0
,299,0
,141,0
,307,0
,307,0
,266,0
,306,0
,265,299
,307,0
,109,109
,307,0
,266,0
,189,0
,109,0
,266,299
,265,266
,307,0
,266,0
,265,0
,307,307
,299,0
,266,0
,307,0
,218,75
,266,0
,265,0
,307,0
,265,0
,307,0
,195,179
,265,0
,307,141
,266,0
,179,205
,266,0
,307,0
,265,0
,265,0
,307,0
,265,265
,307,307
,20,0
,218,0
,307,0
,266,0
,266,0
,283,0
,307,307
,276,266
,289,0
,266,0
,119,0
,266,0
,307,0
,266,266
,307,0
,266,0
,307,307
,15,307
,307,0
,179,0
,266,0
,141,0
,266,0
,307,307
,264,0
,307,141
,307,0
,265,0
,288,276
,307,0
,285,268
,307,0
,307,0
,264,285
,307,307
,307,18
,58,0
,307,0
,76,0
,266,0
,307,0
,307,0
,266,292
,266,0
,265,0
,285,0
,307,0
,69,0
,206,109
,266,265
,307,0
,307,0
,264,264
,205,0
,266,0
,266,0
,122,0
,60,0
,266,0
,307,0
,264,0
,266,0
,213,307
,307,307
,265,0
,266,0
,307,307
,266,299
,307,0
,266,0
,307,307
,306,0
,69,0
,195,0
,307,0
,292,0
,20,0
,306,266
,307,0
,266,303
,265,0
,266,0
,76,218
,307,307
,266,266
,243,0
,307,0
,307,307
,266,0
,103,307
,307,0
,265,0
,266,0
,307,0
,265,266
,307,0
,265,0
,266,0
,265,0
,307,0
,265,254
,307,307
,307,307
,307,0
,266,266
,265,0
,266,0
,265,265
,78,307
,266,0
,205,0
,266,0
,265,0
,17,0
,307,0
,288,0
,264,265
,307,0
,109,0
,307,0
,307,0
,307,0
,307,0
,44,307
,243,300
,266,0
,307,0
,307,0
,266,0
,299,0
,141,0
,265,0
,266,0
,307,0
,247,243
,266,0
,266,0
,307,0
,307,0
,266,0
,265,0
,266,0
,265,266
,264,0
,307,0
,103,307
,20,179
,307,307
,195,0
,266,0
,76,307
,266,299
,307,307
,266,0
,307,0
,266,266
,303,264
,39,307
,307,0
,218,307
,307,0
,307,0
,307,307
,307,0
,266,247
,307,0
,252,0
,307,0
,44,76
,249,0
,266,0
,266,0
,307,0
,205,0
,141,0
,128,129
,266,0
,307,0
,307,0
,307,307
,307,0
,307,0
,265,266
,307,0
,307,0
,266,0
,307,0
,32,307
,307,0
,205,307
,307,0
,307,0
,266,266
,266,0
,173,0
,266,0
,266,299
,179,0
,285,0
,207,0
,250,0
,179,0
,266,0
,266,0
,266,295
,264,265
,307,307
,307,307
,60,0
,307,0
,307,141
,307,307
,307,307
,307,0
,205,0
,265,264
,60,0
,266,0
,307,0
,266,0
,307,0
,307,307
,273,0
,266,0
,265,0
,307,0
,266,0
,265,0
,307,218
,264,0
,266,0
,265,0
,307,0
,307,307
,265,265
,266,0
,265,0
,266,0
,285,0
,307,0
,265,0
,266,0
,307,0
,307,307
,307,0
,307,0
,218,128
,307,0
,307,0
,307,0
,179,218
,213,307
,307,0
,266,0
,307,0
,307,0
,266,0
,266,0
,307,0
,266,0
,307,0
,307,0
,299,247
,266,0
,69,0
,266,0
,266,265
,266,0
,299,0
,179,0
,307,187
,307,0
,307,0
,307,0
,266,299
,265,292
,20,20
,307,0
,299,0
,307,0
,213,307
,266,0
,266,0
,266,299
,265,0
,264,0
,307,307
,39,141
,307,0
,207,60
,307,0
,147,218
,307,70
,266,0
,307,0
,265,0
,205,205
,119,307
,265,0
,272,0
,307,0
,266,0
,307,0
,307,0
,307,307
,266,0
,307,39
,307,0
,292,266
,266,0
,289,266
,307,0
,307,0
,307,0
,266,0
,265,0
,141,307
,306,266
,266,0
,292,0
,307,0
,266,299
,307,0
,285,0
,292,299
,213,0
,307,0
,307,307
,307,307
,266,243
,266,0
,307,307
,266,0
,266,0
,307,0
,265,0
,307,0
,307,0
,307,0
,266,0
,251,285
,206,189
,307,0
,307,141
,307,0
,307,0
,307,307
,285,276
,307,307
,266,0
,292,0
,206,213
,218,205
,299,0
,307,0
,307,109
,307,0
,266,0
,307,0
,265,0
,265,299
,307,307
,307,0
,265,0
,307,0
,307,307
,266,0
,307,0
,266,0
,265,0
,128,0
,307,141
,266,0
,69,83
,119,109
,292,283
,307,0
,307,0
,299,0
,141,307
,307,0
,307,0
,307,0
,109,0
,307,0
,266,266
,141,192
,265,0
,307,0
,307,307
,189,0
,266,0
,266,0
,266,0
,265,0
,205,218
,266,0
,307,0
,266,0
,39,307
,307,0
,254,0
,307,0
,307,0
,266,266
,266,0
,307,0
,307,307
,307,0
,299,0
,285,265
,307,0
,265,0
,266,0
,109,0
,307,307
,266,252
,307,0
,266,0
,269,0
,307,0
,266,0
,265,0
,285,0
,307,0
,266,266
,307,307
,265,0
,266,254
,307,0
,266,0
,307,307
,266,266
,307,0
,264,266
,213,0
,247,264
,109,307
,141,141
,307,0
,307,0
,266,266
,307,307
,266,0
,266,0
,307,0
,303,0
,266,0
,152,0
,285,264
,292,0
,307,109
,266,0
,307,0
,307,307
,307,0
,307,0
,307,307
,307,307
,307,307
,307,307
,266,0
,252,266
,266,0
,266,0
,307,0
,266,0
,307,0
,265,0
,265,266
,307,0
,307,0
,299,265
,264,0
,264,0
,266,0
,307,117
,307,0
,307,128
,307,0
,266,0
,76,50
,266,0
,307,0
,266,0
,307,0
,189,0
,307,0
,307,307
,307,0
,292,285
,307,0
,307,307
,266,0
,195,0
,266,0
,307,0
,299,0
,307,0
,75,307
,307,0
,307,0
,307,0
,264,0
,70,307
,307,0
,307,307
,307,0
,307,0
,307,307
,266,0
,307,189
,307,78
,266,0
,206,0
,265,0
,292,265
,307,0
,243,0
,265,0
,265,266
,109,307
,283,0
,307,307
,264,0
,218,307
,266,0
,266,0
,266,0
,266,0
,266,0
,289,265
,266,0
,307,307
,307,0
,307,0
,292,266
,299,266
,141,0
,307,0
,265,0
,307,0
,292,0
,265,0
,299,0
,266,0
,205,0
,266,0
,307,0
,307,0
,307,0
,266,0
,307,0
,307,0
,265,0
,307,0
,266,0
,307,307
,266,0
,307,0
,307,0
,10,307
,189,103
,307,0
,179,0
,307,0
,285,265
,299,0
,75,0
,266,0
,307,307
,264,0
,307,307
,292,0
,307,117
,299,249
,307,0
,206,189
,307,0
,266,0
,307,0
,265,0
,266,0
,266,0
,109,109
,289,283
,307,0
,307,0
,266,0
,265,0
,307,0
,266,0
,264,299
,307,0
,119,0
,306,241
,307,0
,266,0
,307,0
,307,0
,307,0
,247,306
,266,266
,266,0
,307,307
,266,0
,307,307
,307,0
,307,0
,307,0
,299,0
,307,0
,307,0
,266,292
,266,0
,307,0
,307,307
,307,307
,307,0
,266,0
,76,307
,307,0
,307,0
,307,0
,264,266
,266,0
,266,0
,307,0
,266,0
,307,179
,266,0
,266,0
,15,307
,266,0
,307,0
,266,0
,266,0
,292,246
,266,0
,266,266
,292,266
,265,265
,266,265
,266,266
,307,0
,307,307
,307,307
,266,0
,266,266
,307,0
,307,307
,283,0
,307,213
,264,264
,266,0
,307,0
,266,0
,205,0
,285,0
,266,299
,307,0
,178,0
,266,265
,266,0
,11,0
,307,0
,266,266
,109,109
,292,0
,265,0
,266,0
,307,26
,307,0
,266,0
,307,307
,179,0
,307,218
,264,0
,266,0
,179,0
,266,0
,266,0
,307,0
,218,307
,266,0
,307,0
,307,307
,307,0
,102,103
,266,265
,307,0
,266,0
,266,266
,307,307
,307,307
,303,265
,265,0
,266,0
,307,0
,307,0
,75,0
,307,0
,307,78
,266,0
,276,0
,266,0
,266,0
,292,0
,299,266
,266,0
,266,0
,266,0
,179,0
,307,0
,266,299
,307,307
,266,0
,266,0
,266,0
,265,0
,205,0
,307,218
,285,265
,266,0
,307,0
,307,0
,307,0
,266,0
,266,0
,218,307
,266,0
,195,179
,266,0
,265,0
,265,0
,307,307
,266,0
,205,0
,266,265
,307,0
,266,0
,254,0
,189,0
,307,0
,189,307
,307,0
,218,179
,266,0
,119,21
,218,307
,266,0
,265,0
,247,247
,307,0
,103,307
,247,266
,285,0
,307,0
,307,0
,307,0
,307,0
,265,0
,200,0
,307,0
,292,266
,307,0
,20,0
,218,0
,307,307
,307,0
,117,307
,307,0
,307,0
,307,307
,265,0
,75,76
,307,0
,307,0
,207,0
,285,0
,265,0
,307,0
,266,0
,307,307
,266,0
,307,307
,307,189
,266,0
,307,0
,265,0
,307,0
,266,0
,307,0
,307,0
,69,0
,307,0
,78,307
,307,307
,307,0
,254,0
,307,0
,307,0
,307,0
,247,0
,264,0
,307,307
,265,0
,179,0
,307,0
,195,0
,307,0
,266,266
,266,0
,266,0
,307,0
,307,0
,265,267
,266,254
,307,0
,307,307
,307,0
,265,0
,307,307
,292,265
,307,0
,266,0
,307,307
,307,0
,307,0
,85,307
,288,264
,26,307
,266,0
,307,0
,307,307
,307,0
,307,0
,266,0
,307,0
,78,141
,307,0
,264,0
,307,307
,266,0
,130,307
,265,0
,299,266
,307,0
,307,0
,266,0
,307,0
,266,0
,299,0
,307,0
,307,0
,179,195
,246,0
,307,0
,307,0
,307,78
,128,307
,306,306
,307,0
,265,0
,307,103
,265,0
,307,0
,179,0
,265,0
,266,0
,266,265
,266,0
,141,0
,266,0
,75,119
,307,0
,307,307
,307,0
,265,0
,292,299
,307,0
,218,307
,266,0
,307,307
,266,0
,307,307
,307,109
,265,299
,292,0
,292,0
,78,307
,266,266
,307,0
,307,0
,265,0
,247,243
,243,0
,213,307
,307,0
,307,307
,307,0
,189,44
,265,0
,307,0
,265,265
,307,0
,75,307
,307,0
,283,0
,141,0
,307,0
,307,0
,169,0
,265,266
,307,0
,307,0
,307,307
,299,266
,103,109
,266,285
,306,0
,307,307
,266,0
,266,0
,179,0
,307,0
,103,0
,266,0
,254,265
,307,0
,266,0
,285,252
,265,0
,307,0
,266,0
,266,0
,307,307
,179,179
,307,0
,307,0
,307,0
,266,0
,266,0
,307,109
,206,103
,307,0
,266,0
,298,0
,307,0
,307,307
,307,0
,266,0
,265,0
,265,283
,307,0
,307,307
,60,0
,307,0
,266,0
,266,0
,109,0
,265,0
,283,0
,141,0
,250,252
,266,0
,266,0
,141,115
,273,0
,307,0
,307,307
,69,0
,307,0
,266,299
,307,0
,109,0
,179,0
,243,0
,265,299
,266,0
,307,0
,292,0
,266,0
,307,0
,307,0
,307,307
,266,0
,264,292
,307,0
,265,0
,265,265
,266,0
,243,0
,265,0
,307,0
,307,141
,307,0
,307,0
,307,0
,179,0
,307,109
,307,0
,188,189
,265,0
,247,243
,307,0
,307,307
,202,307
,103,307
,307,0
,307,307
,264,0
,307,0
,299,0
,266,0
,307,0
,265,0
,307,0
,266,0
,285,264
,307,0
,307,307
,265,0
,307,307
,307,0
,307,0
,266,0
,254,265
,292,0
,300,0
,266,303
,307,0
,307,0
,307,0
,307,0
,266,0
,266,0
,265,0
,292,0
,307,307
,307,307
,266,0
,266,0
,205,0
,292,266
,307,0
,266,0
,60,0
,307,0
,266,0
,307,0
,307,0
,307,0
,266,0
,205,0
,307,0
,266,265
,266,0
,266,285
,307,60
,75,0
,307,0
,307,0
,266,296
,264,0
,307,0
,307,307
,307,307
,266,0
,307,0
,307,0
,251,245
,307,0
,205,0
,264,0
,265,0
,265,0
,307,0
,266,0
,307,0
,307,119
,266,266
,218,307
,266,0
,266,0
,307,0
,307,0
,266,0
,266,0
,307,307
,307,0
,307,0
,307,0
,307,0
,266,0
,266,0
,307,307
,307,307
,307,307
,307,307
,307,0
,265,0
,239,307
,307,0
,307,0
,307,0
,265,265
,266,0
,266,0
,303,0
,254,0
,307,0
,266,0
,266,0
,307,0
,307,307
,307,0
,265,0
,265,0
,266,0
,307,0
,266,0
,179,0
,307,307
,299,265
,76,0
,189,0
,266,251
,307,0
,307,0
,307,0
,285,285
,265,0
,266,0
,141,0
,266,0
,307,0
,307,0
,265,0
,266,252
,307,0
,307,0
,307,0
,265,299
,299,0
,307,0
,307,0
,307,0
,205,0
,307,0
,307,0
,266,0
,285,264
,146,0
,128,307
,266,0
,307,0
,307,307
,266,0
,266,0
,266,0
,265,0
,65,0
,266,0
,307,0
,307,0
,265,0
,307,307
,266,0
,266,0
,266,266
,307,307
,307,147
,289,266
,179,0
,292,0
,20,20
,266,0
,307,0
,307,0
,189,0
,307,0
,266,0
,307,0
,128,0
,206,109
,266,0
,265,0
,266,0
,266,0
,266,0
,266,0
,266,0
,307,307
,307,0
,266,0
,306,0
,72,307
,266,0
,60,0
,276,292
,266,0
,266,0
,218,307
,307,0
,266,0
,266,266
,307,0
,265,0
,266,256
,307,0
,307,0
,285,0
,266,0
,266,0
,265,0
,266,0
,266,0
,307,307
,307,307
,266,0
,307,0
,307,0
,266,0
,292,265
,307,141
,265,0
,266,0
,307,0
,307,0
,76,0
,218,0
,307,0
,307,307
,266,0
,299,0
,266,266
,254,299
,307,0
,265,0
,307,307
,307,0
,307,103
,266,0
,307,0
,266,0
,307,0
,178,205
,307,0
,307,307
,179,179
,265,265
,205,0
,307,0
,266,0
,266,0
,307,0
,307,200
,307,0
,169,0
,307,307
,307,0
,103,307
,285,292
,266,0
,109,0
,266,0
,266,266
,265,0
,307,0
,266,0
,307,0
,299,247
,243,0
,307,0
,266,0
,299,299
,266,0
,307,0
,266,0
,307,307
,266,0
,300,300
,266,0
,266,0
,307,0
,20,0
,300,249
,266,0
,307,0
,266,0
,307,0
,307,307
,307,0
,254,0
,213,205
,109,0
,285,0
,307,0
,307,307
,307,0
,265,0
,306,0
,266,0
,307,0
,49,307
,307,0
,307,0
,265,0
,307,0
,307,0
,303,266
,307,0
,266,0
,266,0
,266,0
,307,213
,247,292
,307,0
,307,0
,266,0
,307,307
,265,266
,307,0
,218,307
,265,0
,200,0
,266,0
,266,0
,307,0
,307,141
,266,0
,195,307
,307,0
,182,0
,307,187
,307,0
,307,307
,307,0
,265,0
,307,0
,299,266
,266,0
,72,307
,307,307
,266,0
,266,0
,169,0
,307,0
,265,0
,265,0
,266,0
,265,0
,266,0
,254,265
,18,307
,307,307
,195,179
,264,266
,307,0
,307,0
,264,285
,141,0
,307,0
,265,0
,307,0
,307,0
,266,0
,284,247
,307,0
,266,0
,179,130
,307,307
,307,0
,307,0
,307,0
,178,307
,299,0
,265,247
,282,0
,266,0
,266,0
,266,0
,299,266
,307,0
,266,266
,307,0
,266,0
,218,307
,132,0
,307,0
,265,265
,307,0
,307,307
,266,0
,141,307
,178,0
,265,0
,307,0
,307,0
,266,0
,266,0
,265,0
,265,0
,266,0
,307,0
,307,0
,266,306
,266,0
,307,0
,119,0
,265,0
,292,0
,205,0
,307,0
,307,0
,195,205
,241,266
,307,0
,307,0
,307,0
,307,0
,307,109
,195,0
,306,0
,307,0
,179,195
,266,0
,307,0
,292,0
,266,266
,307,0
,266,299
,307,307
,266,0
,307,213
,285,282
,264,266
,307,0
,307,0
,307,0
,266,0
,307,0
,292,266
,105,307
,119,307
,307,0
,266,0
,307,141
,264,0
,265,0
,266,0
,266,0
,266,0
,266,0
,265,0
,132,0
,307,307
,307,0
,266,0
,307,0
,307,0
,307,78
,307,0
,266,0
,141,307
,266,0
,266,0
,307,0
,292,0
,266,0
,282,283
,205,0
,265,0
,82,0
,307,0
,205,0
,307,0
,307,0
,307,0
,266,0
,307,0
,152,307
,307,0
,307,0
,128,0
,103,307
,26,307
,307,307
,264,0
,307,307
,185,307
,69,0
,20,119
,152,0
,307,0
,266,0
,266,0
,292,0
,288,266
,306,0
,307,0
,265,0
,307,0
,307,0
,15,307
,265,0
,285,0
,307,0
,266,0
,264,0
,307,307
,266,0
,266,0
,265,0
,141,0
,307,0
,240,0
,265,0
,307,0
,266,0
,292,0
,307,0
,307,307
,307,0
,307,0
,285,285
,266,0
,266,0
,266,306
,266,0
,266,0
,266,0
,266,264
,266,0
,265,0
,265,0
,265,0
,307,0
,173,75
,213,307
,285,0
,266,0
,243,0
,266,0
,264,0
,266,0
,307,128
,307,307
,299,0
,264,266
,307,0
,266,0
,307,0
,307,0
,307,0
,307,0
,307,307
,266,0
,266,0
,207,0
,307,0
,307,307
,265,266
,307,0
,254,265
,265,0
,265,0
,307,307
,266,0
,292,0
,307,0
,265,0
,141,307
,119,0
,18,0
,307,0
,78,307
,265,0
,141,0
,266,0
,264,266
,266,0
,307,0
,189,0
,265,0
,266,0
,307,307
,307,0
,307,0
,307,0
,266,0
,307,307
,307,307
,254,266
,307,0
,292,252
,205,307
,307,0
,307,189
,265,0
,307,0
,307,152
,307,0
,307,307
,266,285
,307,0
,266,0
,307,307
,266,0
,307,16
,251,299
,117,307
,266,0
,307,0
,292,0
,307,0
,173,10
,205,0
,254,0
,292,0
,109,0
,300,0
,78,307
,307,307
,307,0
,307,0
,266,0
,299,0
,20,0
,265,0
,307,0
,218,307
,307,0
,266,0
,266,0
,218,307
,307,0
,307,0
,265,0
,103,0
,307,0
,20,0
,266,0
,307,0
,307,0
,60,0
,307,0
,307,307
,299,0
,265,0
,141,307
,307,0
,266,266
,266,0
,60,0
,307,0
,266,0
,141,141
,307,307
,266,0
,179,0
,307,0
,266,0
,103,0
,20,0
,266,0
,266,0
,307,0
,266,0
,266,265
,265,0
,266,0
,264,0
,266,0
,307,103
,285,264
,266,0
,285,254
,292,292
,265,265
,307,0
,152,307
,26,307
,109,0
,307,0
,307,78
,265,0
,283,0
,266,0
,307,0
,307,0
,266,254
,265,254
,213,39
,266,0
,299,264
,266,266
,265,0
,266,0
,264,0
,179,0
,268,0
,179,0
,266,0
,307,0
,307,0
,205,0
,178,0
,285,264
,265,294
,307,307
,307,0
,264,264
,307,307
,304,247
,285,0
,266,0
,307,307
,307,0
,307,0
,307,0
,265,292
,109,0
,307,0
,307,0
,266,0
,266,0
,265,0
,264,289
,266,266
,265,0
,265,0
,307,0
,103,0
,292,299
,76,307
,307,0
,265,265
,307,0
,179,0
,179,179
,266,0
,266,0
,307,0
,266,0
,205,0
,266,0
,266,0
,307,0
,266,0
,266,0
,307,0
,307,307
,307,0
,307,307
,307,0
,307,307
,307,0
,266,0
,307,0
,265,0
,266,0
,141,307
,266,0
,266,0
,307,0
,265,0
,307,0
,242,0
,307,103
,266,0
,266,0
,141,0
,307,0
,266,0
,189,307
,307,307
,307,307
,265,0
,307,0
,285,276
,307,0
,251,266
,307,307
,307,0
,307,0
,307,0
,128,20
,307,0
,266,302
,299,0
,254,265
,307,307
,307,0
,205,0
,266,0
,109,0
,69,0
,266,266
,39,0
,307,0
,109,0
,265,0
,307,0
,307,307
,307,0
,307,0
,266,0
,307,0
,307,0
,205,205
,218,0
,265,0
,307,0
,307,141
,152,0
,265,0
,266,254
,307,307
,307,0
,307,0
,307,0
,213,307
,266,0
,264,264
,266,0
,266,0
,307,307
,141,307
,141,307
,265,0
,307,0
,307,0
,265,0
,307,0
,307,0
,266,0
,307,0
,266,0
,307,0
,266,0
,307,0
,307,0
,265,0
,307,0
,307,0
,307,0
,307,0
,307,0
,265,266
,307,0
,307,0
,266,0
,307,0
,265,0
,307,0
,307,0
,307,0
,141,0
,307,0
,213,0
,179,0
,307,307
,307,0
,307,0
,307,307
,141,307
,265,0
,303,285
,266,0
,266,0
,307,0
,299,0
,307,307
,285,0
,265,0
,307,0
,307,0
,264,0
,250,0
,307,0
,307,0
,251,266
,265,0
,266,266
,301,243
,243,0
,265,0
,266,0
,213,307
,307,0
,266,0
,307,307
,271,292
,307,0
,285,265
,266,0
,266,0
,243,266
,141,307
,307,0
,307,0
,266,0
,307,307
,293,265
,265,0
,307,0
,307,0
,266,0
,266,0
,307,0
,307,0
,307,0
,141,0
,285,0
,307,0
,307,0
,303,266
,75,307
,265,0
,297,0
,266,0
,266,0
,179,147
,307,0
,307,0
,285,0
,218,307
,266,0
,307,0
,307,0
,109,0
,307,307
,265,0
,265,0
,307,0
,265,0
,266,0
,307,0
,266,292
,266,0
,266,0
,307,307
,307,307
,109,307
,266,0
,205,0
,266,288
,179,0
,173,0
,307,20
,264,0
,307,0
,266,0
,265,0
,266,0
,240,0
,299,0
,141,307
,307,0
,266,0
,307,0
,266,0
,252,0
,307,0
,307,119
,307,0
,141,307
,307,0
,264,249
,266,0
,307,218
,307,0
,307,0
,109,307
,266,0
,266,0
,285,266
,266,0
,266,0
,60,0
,299,266
,299,0
,307,0
,266,0
,307,307
,189,0
,266,0
,266,0
,307,0
,266,0
,307,0
,264,265
,265,0
,307,0
,266,0
,307,0
,266,0
,307,0
,264,0
,306,0
,307,0
,307,0
,265,0
,266,0
,266,0
,266,0
,243,283
,307,0
,307,0
,254,254
,213,0
,197,307
,307,0
,207,0
,103,0
,307,307
,307,141
,307,307
,109,0
,307,0
,265,0
,266,0
,307,189
,307,0
,307,0
,307,0
,264,0
,266,0
,265,0
,307,0
,265,0
,266,0
,307,307
,266,0
,307,0
,241,0
,169,0
,307,0
,266,0
,307,0
,69,69
,307,307
,109,0
,231,307
,266,0
,285,0
,307,0
,307,0
,254,303
,307,0
,307,0
,307,0
,307,307
,117,307
,307,0
,264,0
,307,0
,307,0
,265,0
,265,0
,265,0
,266,0
,307,76
,307,0
,307,0
,307,307
,307,0
,266,0
,3,0
,307,0
,264,0
,266,266
,265,0
,266,0
,266,0
,266,248
,179,179
,266,0
,266,0
,266,303
,265,265
,307,0
,266,266
,207,307
,307,0
,289,264
,266,0
,141,0
,265,0
,266,0
,265,0
,307,213
,265,299
,307,0
,266,265
,266,0
,307,0
,265,0
,307,0
,266,254
,307,0
,307,0
,307,218
,265,265
,266,264
,307,307
,264,265
,266,0
,265,0
,266,0
,307,0
,307,0
,307,0
,307,0
,307,0
,307,0
,266,0
,266,266
,109,212
,265,0
,26,189
,307,26
,266,0
,20,0
,307,0
,307,0
,307,0
,307,0
,266,0
,70,307
,307,0
,205,0
,213,307
,243,0
,265,0
,307,0
,265,264
,266,0
,307,141
,307,0
,307,0
,205,0
,307,307
,307,0
,264,0
,265,0
,307,307
,213,0
,307,0
,266,0
,265,0
,292,268
,307,0
,265,0
,264,0
,307,60
,307,218
,266,0
,218,307
,266,266
,307,0
,307,0
,307,0
,307,0
,105,0
,307,0
,307,0
,307,0
,266,299
,307,0
